Feature,Importance
Variant_1.6 ULTIMA ELEGANCE TDI CR MT,6.388155652754799e-06
Variant_V MT DIESEL,6.256433359134087e-06
Variant_1.2 S I-VTEC,6.243117120519165e-06
Variant_1.0 ZXI AMT O,6.218828420066477e-06
Variant_K8 6 SEATER DIESEL,6.193858937318507e-06
Variant_ZDI AT,6.1173902987139635e-06
Model_RAPID(2016-2020),6.0875357319412695e-06
Variant_SPORTZ O U2 1.2 CRDI,6.085881016541916e-06
Variant_W9 1.99,5.97596695126894e-06
Model_ELITE I20(2020-2020),5.9351643062402874e-06
Variant_1.2 VXMT I VTEC,5.898007347626703e-06
Variant_1.2 V I VTEC,5.828578831275271e-06
Variant_W8 PETROL,5.8273480678942305e-06
Model_BR V,5.760555729965678e-06
Variant_1.2 S,5.690874200256272e-06
Variant_CRDI 1.4 E PLUS,5.686771800365241e-06
Variant_1.2 SAT I VTEC,5.572255482354669e-06
Variant_TITANIUM + MT SPORTS DIESEL,5.455327352886347e-06
Variant_W6 4X2,5.450771996203556e-06
Model_CELERIO X,5.38419798274691e-06
Variant_CLIMBER 1.0,5.358390940087086e-06
Variant_SPORTZ 1.2 O,5.294502177767025e-06
Variant_1.5 S MT,5.253553082816189e-06
Variant_VTVT S 1.8 BS IV,5.236179624399422e-06
Variant_DIESEL STYLE,5.20870724492602e-06
Colour_Chill,5.207937817719036e-06
Variant_ZXI PLUS AT SHVS,5.169438222163502e-06
Variant_S11 4WD,5.154687318853793e-06
Variant_K4 PLUS 5 SEATER PETROL,5.137189008259151e-06
Variant_RXE PETROL,5.112916340366435e-06
Variant_DELTA 1.3,5.048611844332293e-06
Variant_XL PETROL,5.0065347507734295e-06
Model_DZIRE(2017_2020),4.979598557825098e-06
Variant_1.2 VX CVT PETROL,4.952275932660191e-06
Variant_ZETA 1.2,4.931119247668349e-06
Variant_XL D PLUS,4.8577459248022565e-06
Variant_REVOTRON XM,4.8498443401135355e-06
Variant_ZXI AT,4.848148559213769e-06
Model_SANTRO(2018-2020),4.830795750222227e-06
Model_CITY(2011-2014),4.7403012940275015e-06
Variant_W6,4.726010049836177e-06
Company_CHEVROLET,4.702434442579769e-06
Model_MANZA(2011_2015),4.686472059453875e-06
Variant_TOPLINE 1.0 TSI AT,4.681340077016355e-06
Model_FIGO ASPIRE,4.63751488540533e-06
Variant_XV,4.553125468936035e-06
Model_RITZ,4.521787458164326e-06
Variant_MAGNA PLUS 1.2,4.415887355790662e-06
Variant_HIGHLINE PLUS 1.0 P,4.362571227328167e-06
Variant_VXI AT,4.355738430620807e-06
Variant_DELTA 1.2,4.340276895825042e-06
DealerName_Universal Wheels,4.323257869741886e-06
Variant_ZDI,4.306763343418914e-06
Variant_TITANIUM 1.2 TI-VCT O,4.288729757570039e-06
Variant_TREND (O) WITH ABS 1.2,4.283074632426358e-06
Variant_FLUIDIC 1.6 EX VTVT,4.247059679922277e-06
Variant_MAGNA 1.1 IRDE2,4.2056516525443065e-06
Model_CELERIO(2017-2019),4.182538729082614e-06
Variant_EXECUTIVE,4.171730355209302e-06
Variant_COMFORTLINE 1.2L PETROL,4.133618246751995e-06
Variant_1.2 V AT I VTEC,4.127203825308018e-06
Variant_S 1.2 CNG PETROL,4.0550873430816115e-06
Colour_Other,4.02579819319482e-06
Variant_SPORTZ O 1.2 KAPPA VTVT,4.016783536246839e-06
Variant_CRDI 1.6 EX AT,3.8691612492388486e-06
Variant_ASTA 1.2,3.8515655117920525e-06
"Variant_TITANIUM AT
 1.2",3.828471746551073e-06
Variant_S6 PLUS,3.794871046511309e-06
Variant_ALPHA 1.2 AT,3.761639441484569e-06
Variant_REVOTRON XZA,3.7118000979591255e-06
Model_POLO(2012-2014),3.6865875362656622e-06
Variant_1.6 CRDI S AT,3.6234976735259635e-06
Variant_1.2 S I-VTEC O,3.5947347948310214e-06
Model_GRAND I10(2017-2020),3.537534011561398e-06
Variant_2.4 AT,3.517466978213507e-06
Variant_SELECT,3.504997784565267e-06
Variant_EX MT,3.5000532937240358e-06
Model_I10(2010_2017),3.440809704483269e-06
Variant_K4 6 SEATER PETROL,3.414871858299437e-06
Variant_T,3.3767163225226184e-06
Variant_1.2 KAPPA ASTA,3.346505275164532e-06
Variant_Delta (A/T),3.3207105972413447e-06
Variant_ASTA O 1.2 BS VI,3.2905291885525015e-06
Variant_MAGNA O 1.2,3.275397147446854e-06
Variant_1.5 SIGNATURE AT TIVCT,3.184589395608597e-06
Variant_TREND 1.5L TDCI,3.1073970817144295e-06
Variant_M2 8 STR,3.094757101358193e-06
Colour_B Mist,3.055797282197624e-06
Variant_VTEC,3.021076180419407e-06
Variant_D LITE PLUS,2.92346335324466e-06
Colour_W B Mist,2.9177531034536557e-06
Variant_1.2 ERA,2.915877484343486e-06
Variant_LIMITED O 1.4 PETROL AT,2.8623650633604857e-06
DealerName_NR Autos,2.791397710811469e-06
Variant_GENUS VDI,2.791390774423556e-06
Variant_V DIESEL,2.754526067586492e-06
Variant_1.4 CRDI EX,2.744724429783013e-06
Variant_VX DIESEL,2.7398048191922128e-06
Variant_1.3 VDI AMT,2.7389850409745346e-06
Model_CITY(2008-2011),2.7380913412482073e-06
Variant_1.2 S AT I-VTEC,2.6912833329070597e-06
Variant_COMFORTLINE 1.2L DIESEL,2.616420193705735e-06
Variant_1.2 SVMT,2.616115553801033e-06
Variant_1.2 S I VTEC,2.614293268374211e-06
Colour_Warm Grey,2.5912503429574493e-06
Colour_Bluish Silver Met.,2.5807566466638083e-06
Colour_B.Green,2.486288820600056e-06
Variant_XZ,2.447870691682561e-06
Variant_LX,2.4398851315527547e-06
Variant_HIGHLINE 1.2L PLUS (P),2.428819686772934e-06
Variant_DURATORQ DIESEL EXI 1.4,2.40354629865887e-06
Variant_XL 110 DIESEL,2.3517452927101425e-06
Variant_AMBIENTE 1.2 TI-VCT ABS,2.3475029634370413e-06
Variant_SDRIVE20D M SPORT,2.3341171816407366e-06
Variant_1.2 VX I VTEC,2.3209419404521764e-06
Colour_Milky White,2.3186905326798014e-06
Variant_VLX 2WD BS-III,2.290324475894418e-06
Variant_LXI 1.0 (O) CNG BS-VI,2.257224874772188e-06
Variant_1.5 E MT,2.2187773501959895e-06
Variant_SPORTZ AT 1.2 KAPPA VTVT,2.213038421326034e-06
Variant_VGT CRDI 1.5,2.206198481593142e-06
Variant_1.6 VTVT S,2.204840352127803e-06
Variant_SPORT 1.3,2.1917572830756054e-06
Variant_SPORTZ 1.2 AT KAPPA 2,2.178071562158335e-06
Colour_Adriatic Blue,2.164888790107108e-06
Variant_TRENDLINE PETROL,2.1615278635938416e-06
Model_DZIRE(2017-2020),2.160741540823778e-06
Variant_200 K ELEGANCE AT,2.1022921064575047e-06
Variant_LXI AVANCE CNG EDITION,2.0351592765494797e-06
Variant_SPORTZ 1.2 KAPPA2,2.0319349788952406e-06
Model_MICRA,2.0259628195048847e-06
Variant_ASTA 1.4 CRDI,1.989252375325519e-06
Variant_XZA 1.2 RTN BS4,1.963653255031457e-06
Variant_VXI PLUS MT,1.9631421037542628e-06
Colour_Dust,1.9625159268935865e-06
Variant_1.2 KAPPA MAGNA,1.9045098625002137e-06
Colour_L Grey,1.8484063180961296e-06
Variant_TITANIUM 1.5L TDCI,1.8114582330949612e-06
Model_SUNNY,1.7972172631448835e-06
"Variant_TREND
 1.5",1.7757236226422523e-06
Variant_VDI MT SHVS,1.7665227582770733e-06
Variant_1.2 SV I VTEC,1.7464486942539053e-06
Variant_L MT,1.744350855642262e-06
Variant_SV PETROL,1.740232355971546e-06
Variant_HIGHLINE PETROL AT,1.7292619561360601e-06
Variant_XV 1.5,1.7291597256257763e-06
Colour_M.Maroon,1.7083315164639062e-06
Variant_XM DIESEL,1.7034570876478247e-06
Variant_GLS,1.6787736806650434e-06
Variant_TRENDLINE 1.2L PETROL,1.6697944484551689e-06
Variant_V NEO DRIVE,1.666108891662884e-06
Variant_VDI O SHVS,1.6149441095296127e-06
Variant_1.5 IVT HTX,1.5976456261305994e-06
Variant_VXI AMT AIRBAG,1.5460718707909654e-06
Variant_XL DIESEL,1.5352118988570795e-06
Model_KWID(2020-2021),1.5322669527054568e-06
Variant_TRENDLINE 1.2L D,1.5315299955041006e-06
Variant_MAGNA,1.5090524038959073e-06
Variant_XZ 1.2 RTN BS4,1.474445733879074e-06
Variant_BASE 1.2 TI-VCT,1.4473658326483284e-06
Variant_HIGHLINE 1.2 PETROL AT,1.4374240870524146e-06
Variant_S DIESEL,1.4254707491764251e-06
Variant_POWER PLUS ZLX,1.417451176610359e-06
Model_WAGON R(2019-2022),1.3928406913825545e-06
Variant_SPORTZ 1.2 BS IV,1.370714300988766e-06
Variant_XL,1.3449918833243534e-06
Variant_VXI CNG,1.325954297478741e-06
Model_HECTOR(2020-2021),1.3121443356806597e-06
Colour_Wine Red,1.2925574581130098e-06
Variant_S10,1.2759626625691553e-06
Variant_1.0 RXT O,1.2671807587290262e-06
Variant_MAGNA EXECUTIVE 1.2,1.2588402667115147e-06
Variant_1.0 RXT,1.2483754828493614e-06
Variant_T8 AMT,1.2097910251996228e-06
Variant_SIGMA 1.3 HYBRID,1.1974255308365749e-06
Variant_DELTA 1.2 BS-VI,1.1928398414407297e-06
Colour_Steel Mist,1.17731789966601e-06
Model_GRAND I10 NIOS(2019-2023),1.1743058444006681e-06
Variant_H8 ABS BS IV,1.1598643134253723e-06
Company_FIAT,1.1556360629790826e-06
Variant_1.1 LS,1.1441179252739e-06
Variant_RXT PETROL MT 1.0L TURBO,1.134872046183968e-06
Variant_SHARP HYBRID 1.5 PETROL BS-VI,1.0844298334719257e-06
Variant_LXI BS IV,1.0757373964893935e-06
Colour_Modern Grey,1.0374278931989527e-06
Model_MOBILIO,9.879578084112817e-07
DealerName_Anant Cars Auto Pvt Ltd,9.874956514437873e-07
Variant_1.2 LS,9.66258444295364e-07
Model_GRAND PUNTO,9.575342156219825e-07
Model_XUV500(2017_2018),9.366586198372049e-07
Variant_TOURING SPORT PETROL AT,8.691243482052867e-07
Model_SANTRO(2020-2023),8.338430304102142e-07
Variant_VXI 1.0 BS-VI,7.893647121585011e-07
Colour_Bottle Green,7.392701335657597e-07
Variant_MAGNA U2 1.2 CRDI,7.340873702782216e-07
Variant_1.6 SX PLUS AT PETROL,7.209871035126774e-07
Model_SAIL UVA,7.164769556700758e-07
Variant_VXI 1.2 AMT BS-VI,7.032576377333901e-07
Colour_Beige Blue,6.829132162822727e-07
Variant_ASTA AT 1.2 KAPPA VTVT,6.662370015930728e-07
Variant_S MT PETROL,6.274245690113828e-07
Variant_RXL PETROL 104,6.270851878619453e-07
Variant_COMFORTLINE 1.2L P,6.248187205344277e-07
Model_BOLERO(2007-2011),6.187227597313399e-07
Variant_MAGNA 1.2 KAPPA VTVT,6.056321792259854e-07
Variant_RXL PETROL,6.020082934882399e-07
Variant_VXI 1.2,5.975024451997435e-07
Variant_VXI 1.0 (O) BS-VI,5.831718268000892e-07
Variant_S 1.1 CRDI,5.583074244135826e-07
Variant_SV CVT PETROL,5.553741955790943e-07
Model_ERTIGA(2018-2022),5.517629425008168e-07
Variant_1.3 DELTA,5.487833320377886e-07
Variant_1.5 EMT I DTEC,5.43517129760652e-07
Model_I20 ACTIVE,5.337490738565647e-07
Variant_1.2 KAPPA ASTA O,5.28202817400151e-07
Model_KWID(2015_2019),5.236753705884332e-07
Variant_W10 AT FWD,5.229871735560609e-07
Model_FIGO(2012-2015),5.225310498660564e-07
Variant_ZETA 1.2 MT,5.198675479983479e-07
DealerName_Mamta Motors,5.161738848287095e-07
Variant_HIGHLINE1.2L PETROL,5.029074857928169e-07
Variant_PS 1.0,5.012810826999683e-07
Variant_1.6 CRDI AT SX PLUS,4.890307763909567e-07
Variant_ZXI PLUS AGS,4.754415194935003e-07
Model_CITY ZX,4.470309331284733e-07
Model_SPARK,4.341246721089273e-07
Variant_E,4.1392778320244813e-07
Variant_VXI MT,4.0603303906003913e-07
Colour_Golden Beige,3.9907711628894477e-07
Variant_LXI 1.0 CNG,3.951240550308293e-07
Variant_110 PS RXL,3.9335858229906395e-07
Colour_C.Blue,3.9326117513904325e-07
Variant_EXI DURATORQ 1.4,3.8465070333035656e-07
Variant_T10 AMT DUAL TONE,3.6398354987371577e-07
Variant_ZXI AGS,3.63276155667757e-07
Variant_W6 AT 1.99,3.5515701778524146e-07
Variant_HIGHLINE DIESEL DSG,3.4685920308219125e-07
Variant_SPORTZ 1.2 AT KAPPA2,3.384348740500959e-07
Variant_ZDi+,3.376956970766791e-07
Variant_E 1.0,3.376283837997154e-07
Variant_RXL DIESEL 110,3.3584911797126045e-07
Colour_Sapphire Silver,3.35310855304623e-07
Model_CITY(2014-2017),3.3479066118750886e-07
Variant_1.2VXMTIVTEC,3.328536503254156e-07
Model_ACCORD,3.105445476807388e-07
Colour_White Red,2.980437783522156e-07
Variant_RXZ,2.916304611958196e-07
Variant_ZXI O MT,2.8225016531158456e-07
Variant_XV PETROL,2.638048430778835e-07
Model_I20(2012-2014),2.3476071756083137e-07
Variant_VTVT + ABS,2.29046022217318e-07
Variant_XL D,2.175458313654984e-07
Variant_S 1.2 OPT,1.9903082670279087e-07
Variant_TITANIUM 1.5 TI-VCT AT,1.9554150054549224e-07
Model_SANTRO XING,1.9510395838599498e-07
Variant_TITANIUM + 1.5L TI-VCT AT,1.618799552988255e-07
DealerName_Heritage Expo car Sales Pvt Ltd,1.6068330967430243e-07
Variant_XE PETROL,1.4207646939671107e-07
Variant_GD,1.289558338980129e-07
Model_XCENT(2014-2017),1.2762492404058322e-07
Variant_XZA PLUS DIESEL,1.2196400611525386e-07
Variant_GL,1.0250316164031778e-07
Variant_LXI 1.0 CNG BS-VI,9.140438042564539e-08
Variant_MAGNA VTV BSIV,7.76482814885181e-08
Variant_DELTA 1.3 HYBRID,5.5842563064902545e-08
Colour_Seafoam Green,4.520237389828824e-08
Variant_DELTA AT 1.2,4.189186269989941e-08
Variant_1.5 TDI CR AMBITION,3.139418737272906e-08
Variant_LXI BS III,2.981912274115179e-08
Variant_HIGHLINE PLUS 1.5L (D),2.6749889733062228e-08
Colour_other,2.2536391086096783e-08
Variant_ERA EXECUTIVE,2.1179019000636817e-08
Model_I20(2015-2017),1.4201400484091414e-08
Variant_TREND 1.5 TI VCT,1.3278095082328805e-08
Model_ZEN ESTILO,7.1837630927215424e-09
Variant_1.6 SX CRDI AT,6.4042634124531125e-09
Variant_VX AT,3.498527962939572e-09
Variant_SX MT [DIESEL],3.1136018853820947e-09
Variant_MAGNA PLUS,1.4427231411060704e-09
Variant_1.4 VTVT EX,0.0
Variant_200 CDI SPORT,0.0
Variant_2.4 G PLUS 7 STR,0.0
Variant_2.4 ZX 7 STR,0.0
Variant_2.5 AT,0.0
Variant_2.0 TDI PREMIUM PLUS,0.0
Variant_3.0 TFSI QUATTRO,0.0
Model_CRETA(2020-2023),0.0
Variant_2.8 2WD MT,0.0
Variant_2.5 MT,0.0
Variant_FLUIDIC 1.6 SX VTVT,0.0
Variant_HIGHLINE DIESEL,0.0
Variant_HIGHLINE 1.5L D,0.0
Variant_HIGHLINE 1.5 DIESEL AT,0.0
Model_MAGNITE,0.0
Variant_VXI(O)AMT,0.0
Colour_Steel Grey,0.0
Model_BALENO(2020-2022),0.0
Variant_MAGNA 1.2,0.0
Variant_MAGNA + SE,0.0
Colour_Star Silver,0.0
Model_CRETA(2018-2019),0.0
Model_FIESTA(2008-2011),0.0
Model_ETIOS CROSS,0.0
Variant_3.2L DIESEL TITANIUM+ 4X4 AT,0.0
Variant_POWER PLUS SLE,0.0
Variant_1.3 ALPHA,0.0
Variant_1.5 D2 BS-IV,0.0
Variant_VXI 1.0,0.0
Variant_E350 CDI AVANTGARDE,0.0
Variant_VXI + O,0.0
Variant_VXI + AMT,0.0
Variant_SXI 1.4 TDCI,0.0
Variant_VXI +,0.0
Variant_ELEGANCE 1.6 MPFI AT,0.0
Variant_VTI TECH CVT SAVVY,0.0
Variant_XZ PLUS PETROL,0.0
Model_GRAND I10 NIOS,0.0
Variant_EXI DURATEC 1.2,0.0
Variant_ERA,0.0
Variant_HIGHLINE 1.0L PLUS (P),0.0
Variant_GTX PLUS 1.4,0.0
Variant_S 1.2 AMT PETROL,0.0
Variant_SV MT DIESEL,0.0
Variant_TITANIUM 1.2,0.0
Variant_T8,0.0
Variant_T4,0.0
Variant_DELTA 1.2 DUAL JET BS-VI,0.0
Model_PAJERO SPORT,0.0
Model_Q3,0.0
Variant_XE 4X2 7 STR,0.0
Variant_WIZZ EDITION PETROL,0.0
Variant_VDI PLUS MT SHVS,0.0
Model_KUV100(2016_2017),0.0
Variant_DI,0.0
Variant_XZA PLUS DIESEL DUAL TONE,0.0
Variant_DELTA (A/T),0.0
Variant_DELTA 1.2 AT,0.0
Variant_XT PLUS,0.0
Variant_XV EXECUTIVE,0.0
Variant_AX5 DIESEL AT,0.0
Variant_Asta (O) VTVT,0.0
Variant_SX 1.5 DIESEL EXECUTIVE TRIM,0.0
Variant_SX PLUS (O) 1.0 AT PETROL,0.0
Variant_SX 1.2,0.0
Variant_W10 AWD,0.0
Variant_ASTA 1.2 O,0.0
Variant_ASTA 1.2 AT,0.0
Variant_AMBITION 1.0L TSI MT,0.0
Variant_D LITE,0.0
Variant_ZXI O,0.0
Variant_1.0 RXL,0.0
Model_SWIFT(2014_2018),0.0
Variant_1.2 G,0.0
Colour_C Silver,0.0
Variant_SIGMA,0.0
Variant_SLE BS IV,0.0
Variant_320D PRESTIGE,0.0
Variant_ALPHA 1.3,0.0
Model_VERITO(2011-2012),0.0
Variant_SPORTZ 1.2 KAPPA VTVT CNG,0.0
Variant_SPORTZ AMT 1.2 KAPPA VTVT,0.0
Variant_1.6 CRDI S,0.0
Variant_35 TDI QUATTRO PREMIUM PLUS,0.0
Variant_CRDE 4X4 AC,0.0
Variant_ALPHA AT PETROL,0.0
Variant_ALTO 800 LXI AIRBAG,0.0
Model_XL6,0.0
Model_VIRTUS,0.0
Variant_LX 4-STR HARD TOP DIESEL AT,0.0
Colour_Silver Grey,0.0
Company_MITSUBISHI,0.0
Model_A STAR,0.0
Model_A6(2011-2015),0.0
Variant_ZLX,0.0
Variant_K6PLUS D 6 STR,0.0
Colour_Riviera Red,0.0
Colour_Pearl Silver,0.0
Colour_Ocean Blue,0.0
DealerName_Mahindra First Choice Wheels Ltd,0.0
Colour_Rasberry Red,0.0
Model_E-CLASS(2009-2013),0.0
Variant_2.0 TDI,0.0
Model_E-CLASS(2013-2015),0.0
Variant_1.6 VTVT SX O,0.0
Model_CELERIO X(2020-2021),0.0
